volume,sub_volume,sub_volume_note,author,section,work,work_note,work_section,book,book_note,chapter,paragraph,sub_paragraph,page,type,fragment_number,fragment_letter,fragment_note,witness,text,translation,commentary,note
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΣΙΚΕΛΙΑΣ",,,,,,,,181,fragment,1,,,"Dionys. Halic. A. R. I, 22, enumeratis variorum sententiis de ætate, qua in Siciliam Siculi transierint, hæc addit:","Ἀντίοχος δὲ ὁ Συρακούσιος χρόνον μὲν οὐ δηλοῖ τῆς διαβάσεως, Σικελοὺς δὲ τοὺς μεταναστάντας ἀποφαίνει, βιασθέντας ὑπό τε Οἰνωτρῶν καὶ Ὀπικῶν στρατῶν ἡγεμόνα τῆς ἀποικίας ποιησαμένους.","At Antiochus Syracusanus nullum quidem tempus declarat, quo classis in insulam trajecerit, sed Siculos fuisse dicit qui coloniæ ducem sibi præfecerint, et sedibus mutalis eo migrarint, ab Œnotrorum et Opicorum copiis per vim exacti.",,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΣΙΚΕΛΙΑΣ",,,,,,,,181,fragment,2,,,"Pausan. Phoc. X, II:","Ἀνέθεσαν δὲ καὶ ἀνδριάντας Λιπαραῖοι, ναυμαχίᾳ κρατήσαντες Τυῤῥηνῶν. Οἱ δὲ Λιπαραῖοι οὗτοι Κνιδίων μὲν ἦσαν ἄποικοι, τῆς δὲ ἀποικίας ἡγεμόνα γενέσθαι φασὶν ἄνδρα Κνίδιον· ὄνομα δὲ εἶναι οἱ Πένταθλον Ἀντίοχος ὁ Ξενοφάνους Συρακούσιος ἀν τῇ Σικελιώτιδι συγγραφῇ φησι. Λέγει δὲ καὶ, ὡς ἐπὶ Παχύνῳ τῇ ἄκρᾳ τῇ Σικελίᾳ κτίσαντες πόλιν, αὐτοὶ μὲν ἐκπίπτουσιν ὑπὸ Ἐλύμων καὶ Φοινίκων πολέμῳ πεισθέντες· τὰς νήσους δὲ ἔσχον ἐρήμους ἔτι ἢ ἀναστήσαντες τοὺς ἐνοικοῦντας· ἃς καὶ κατὰ ἔπη ὀνομάζουσι. Τούτων Λιπάραν μὲν, κτίσαντες πόλιν ἐνταῦθα, οἰκοῦσιν· Ἱέραν δὲ καὶ Στρογγύλην καὶ Διδύμας (Διδύμην Strabo, Thucydides, Steph. Byz.) γεωργοῦσι, διαβαίνοντες ναυσὶν ἐς αὐτάς.","Statuas etiam Liparæi, Tyrrhenis navali proelio victis, dedicarunt. Liparæi ipsi Cnidiorum colonia fuerunt, cujus ducem hominem Cnidium Pentathlum nomine fuisse, Antiochus Syracusanus Xenophanis filius in Siciliensi Historia scriptum reliquit. Addit, Cnidios ex ea urbe, quam ad Pachynum Siciliæ promontorium condiderant, ab Elymis et Phœnicibus bello pulsos insulas tenuisse desertas adhuc aut ejectis prioribus colonis, quæ ex Homericis versibus nostra etiamnum ætate Æolicæ nuncupantur. Earum unam, cui Lipara nomen, urbe condita incoluere: Hieram, Strongylen, et Didymas ad arationes reservarunt, et in eas navibus (agri colendi causa) transmittunt.",,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΙΤΑΛΙΑΣ",,,,,,,,181,fragment,3,,,"Dionys. Hal. A. R. I, 12:","Ἀντίοχος δὲ ὁ Συρακούσιος, συγγραφεὺς πάνυ ἀρχαῖος, ἐν Ἰταλίας αἰκισμῷ τοὺς παλαιοτάτους οἰκήτορας διεξιὼν, ὡς ἕκαστοί τι μέρος αὐτῆς κατεῖχον, Οἰνωτροὺς λέγει πρώτους τῶν μνημονευομένων ἐν αὐτῇ κατοικῆσαι, εἰπὼν ὧδε· Ἀντίοχος Ξενοφάνεος τάδε συνέγραψε περὶ Ἰταλίας, ἐκ τῶν ἀρχαίων λόγων τὰ πιστότατα καὶ σαφέστατα. Τὴν γῆν ταύτην, ἥτις νῦν Ἰταλία καλεῖται, τὸ παλαιὸν εἶχον Οἰνωτροί. Ἔπειτα διεξελθὼν, ὃν τρόπον ἐπολιτεύοντο καὶ ὡς βασιλεὺς ἐν αὐτοῖς Ἰταλὸς ἀνὰ χρόνον ἐγένετο, ἀφ ̓ οὗ μετωνομάσθησαν Ἰταλοὶ, τούτου δὲ τὴν ἀρχὴν Μόργης διεδέξατο, ἀφ ̓ οὗ Μόργητες ἐκλήθησαν· καὶ ὡς Σικελὸς ἐπιξενωθεὶς Μόργητι, ἰδίαν πρόττων ἀρχὴν διέστησε τὸ ἔθνος, ἐπιφέρει ταυτί· Οὕτω δὲ Σικελοὶ καὶ Μόργητες ἐγένοντο καὶ Ἰταλίητες, ἐόντες Οἰνωτροί.","Antiochus Syracusanus, antiquissimus historicus, ubi de Italia condita agit, veteres colonos recensens, et quam ejus partem singuli occuparint, Œnotros ait primos post hominum memoriam in ea habitasse: sic autem ille: Antiochus Xenophanis filius hæc de Italia scripsit, ex veterum monumentis ea quæ fide dignissima et certissima erant. Hanc regionem quæ nunc Italia vocatur, olim tenuerunt Œnotri. Deinde postquam commemoravit reipublicæ formam qua utebantur, et Italum ad tempus regem eorum fuisse, a quo, mutato nomine, dicti sunt Itali; huic autem Morgetem successisse, a quo Morgetes appellati; et Siculum a Morgete hospitio exceptum, dum proprium sibi imperium struit, gentem divisisse: hæc subjicit: Ita igitur Siculi, et Morgetes, et Itali fuerunt, qui erant Œnotri.",,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΙΤΑΛΙΑΣ",,,,,,,,181,fragment,4,,,"Idem A. R. I, 35;","Ἰταλία δὲ ἀνὰ χρόνον ὠνομάσθη ἐπ ̓ ἀνδρὸς δυνατοῦ, ὄνομα Ἰταλοῦ. Τοῦτον δέ φησιν Ἀντίοχος ὁ Συρακούσιος ἀγαθὸν καὶ σοφὸν γεγενημένον, καὶ τῶν πλησιοχώρων τοὺς μὲν λόγοις ἀναπείθοντα, τοὺς δὲ βίᾳ προσαγόμενον, ἅπασαν ὑφ ̓ ἑαυτῷ ποιήσασθαι τὴν γῆν, ὅση ἐντὸς ἦν τῶν κόλπων τοῦ τε Ναπητίνου (ν. Strab. VI, p. 391, B, ibig. Casaub.) καὶ τοῦ Σκυλητίνου· ἣν δὴ πρώτην κληθῆναι Ἰταλίαν ἐπὶ τοῦ Ἰταλοῦ· ἐπεὶ δὲ ταύτης ἐγκρατὴς ἐγένετο, καὶ ἀνθρώπους πολλοὺς εἶχεν ὑπηκόους, αὐτίκα τῶν ἐχομένων ἐπορέγεσθαι, καὶ πόλεις συνάγεσθαι πολλάς· εἶναι δ ̓ αὐτὸν Οἰνωτρὸν τὸ γένος.","Postea tamen temporis progressu Italia vocata est, sub viro præpotente, cui nomen erat Italus. Antiochus autem Syracusanus ait hunc fuisse virum probum ac sapientem, qui populos vicinos partim verbis induxit, partim vi coegit, et sibi adjunxit: atque ita in suam potestatem redegit totam illam regionem quae est inter sinus Napetinum et Scyletinum: atque hanc primam, Itali temporibus, Italiam fuisse appellatam. Quum autem hujus imperio potitus fuisset, et multos populos subditos haberet, statim dominationem in gentes finitimas affectasse, et multas civitates in unum coactas suæ ditioni subjecisse dicit. Hunc autem genere Œnotrum fuisse.",,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΙΤΑΛΙΑΣ",,,,,,,,182,fragment,5,,,"Steph. Byz.:","Βρέττος πόλις Τυῤῥηνῶν, ἀπὸ Βρέττου τοῦ Ἡρακλέους, καὶ Βαλητίας τῆς Βαλήτου. Οἱ οἰκοῦντες Βρέττιοι, καὶ ἡ χώρα Βρεττία, καὶ ἡ γλῶσσα.— Ἀντίοχος δὲ τὴν Ἰταλίαν πρῶτόν φησι κληθῆναι Βρεττίαν, εἶτα Οἰνωτρίαν.","Brettos, urbs Tyrrhenorum, quæ a Bretto Herculis filio et Baletia Baletæ filia nomen babet. Incolæ, Brettii. Atque Brettia dicitur regio et lingua. Antiochus vero perhibet, Italiam primum vocatam fuisse Brettiam, deinde Œnotriam.",,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΙΤΑΛΙΑΣ",,,,,,,,182,fragment,6,,,"Strabo VI, § 4, p. 254 = p. 220 ed. Tzsch.:","Φησὶ δ ̓ Ἀντίοχος, ἐν τῷ περὶ τῆς Ἰταλίας συγγράμματι, ταύτην Ἰταλίαν κληθῆναι, καὶ περὶ ταύτης συγγράφειν, πρότερον δ ̓ Οἰνωτρίαν προσαγορεύεσθαι. Ὅριον δ ̓ αὐτῆς ἀποφαίνει πρὸς μὲν τῷ Τυῤῥηνικῷ πελάγει, τὸ αὐτὸ ὅπερ καὶ τῆς Βρεττίας ἔφαμεν, τὸν Λᾶον ποταμόν· πρὸς δὲ τῷ Σικελικῷ, τὸ Μεταπόντιον. Τὴν δὲ Ταραντίνην, ἣ συνεχὴς τῷ Μεταποντίῳ ἐστὶν, ἐκτὸς τῆς Ἰταλίας ἀνομάζει, Ἰάπυγας καλῶν. Ἔτι δ ̓ ἀνώτερον, Οἰνωτρούς τε καὶ Ἰταλοὺς μόνους ἔφη καλεῖσθαι τοὺς ἐντὸς τοῦ ἰσθμοῦ πρὸς τὸν Σικελικὸν κεκλιμένους πορθμόν. Ἔστι δ ̓ αὐτὸς ὁ ἰσθμὸς ἑκατὸν καὶ ἑξήκοντα στάδιοι, μεταξὺ δυοῖν κόλπων, τοῦ τε Ἱππωνιάτου, ὃν Ἀντίοχος Ναπιτῖνον εἴρηκε, καὶ τοῦ Σκυλλητικοῦ. Περίπλους δ ̓ ἐστὶ τῆς ἀπολαμβανομένης χώρας πρὸς τὸν πορθμὸν ἐντὸς, στάδιοι δισχιλίοι. Μετὰ δὲ ταῦτα, ἐπεκτείνεται (φησὶ) τοὔνομα καὶ τὸ τῆς Ἰταλίας, καὶ τὸ τῶν Οἰνωτρῶν, μέχρι τῆς Μεταποντίνης καὶ τῆς Σειρίτιδος· οἰκῆσαι γὰρ τοὺς τόπους τούτους Χῶνας, Οἰνωτρικὸν ἔθνος κατακοσμούμενον, καὶ τὴν γῆν ὀνομάσαι Χώνην. Οὗτος μὲν οὗν ἁπλουστέρως εἴρηκε καὶ ἀρχαϊκῶς, οὐδὲν διορίσας περὶ τῶν Λευκανῶν καὶ τῶν Βρεττίων.","Antiochus in opere, quod de Italia conscripsit, hanc regionem ait Italiam appellatam fuisse, ac de ea se scribere: prius autem dictam fuisse Œnotriam. Terminum autem ei constituit, ad mare quidem Tyrrhenum, quem et nos Bruttiis assignavimus, Laum flumen: ad Siculum autem fretum, Metapontium. Sed Tarentinam regionem, quæ continuo agrum Metapontinum subsequitur, extra Italiam sub Iapygiæ nomine censet. Apud vetustiores autem ait, eos tantum Œnotros ac Italos fuisse habitos, qui intra isthmum siti versus fretum vergerent Siculum. Is isthmus stadiorum centum et sexaginta inter duos jacet sinus, Hipponiatem (quem Napitinum nominavit Antiochus) atque Scylletium. Longitudo littoris, quod intra fretum et isthmum continetur est bis mille stadiorum. Successu autem temporis ait Italiæ et Œnotriæ nomen fuisse propagatum usque ad Metaponticam et Siritidem regionem: habitasse enim ea loca Chonas, gentem Œnotricani satis nobilem, territorioque nomen Choniæ fecisse. Atque hic quidem more antiquorum simplicius locutus est, nullo posito Lucanorum et Bruttiorum discrimine.",,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΙΤΑΛΙΑΣ",,,,,,,,182,fragment,6,,,Hesychius:,"Χώνην τὴν Ἰταλίαν ἔλεγον, ὥς φησιν Ἀντίοχος ὁ Ξενοφάνους ἐν τῷ περὶ Ἰταλίας.",,,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΙΤΑΛΙΑΣ",,,,,,,,182,fragment,7,,,"Dionys. Halic. Ant. Rom. I, 73, p. 185, 10, ed. Reick.:","Εἰ δέ τις ἀπιδεῖν βουλήσεται τὰ προσώτερα, καὶ τρίτη τις ἀρχαιοτέρα τούτων εὑρεθήσεται Ῥώμη, γενομένη πρὶν Αἰνείαν καὶ Τρῶας ἐλθεῖν ἐν Ἰταλίᾳ. Ταῦτα δὲ οὐ τῶν ἐπιτυχόντων τις οὐδὲ νέων συγγραφεὺς ἱστόρηκεν, ἀλλ ̓ Ἀντίοχος ὁ Συρακούσιος, οὗ καὶ πρότερον ἐμνήσθην. Φησὶ δὲ Μόργητος ἐν Ἰταλίᾳ βασιλεύοντος· ἦν δὲ τότε Ἰταλία ἡ ἀπὸ Τάραντος ἔχρι Ποσειδωνίας παράλιος· ἐλθεῖν πρὸς αὐτὸν ἄνδρα φυγάδα ἐκ Ῥώμης. Λέγει δὲ ὧδε· Ἐπεὶ δὲ Ἰταλὸς κατεγήρα, Μόργης ἐβασίλευσε. Ἐπὶ τούτου δὲ ἀνὴρ ἀφίκετο ἐκ Ῥώμης φυγάς. Σίκελος ὄνομα αὐτῷ. Κατὰ μὲν δὴ τὸν Συρακούσιον συγγραφέα, παλαιά τις εὑρίσκεται προτεροῦσα τῶν Τρωϊκῶν χρόνων ἡ Ῥώμη. Πότερον δὲ περὶ τοὺς αὐτοὺς ἦν τόπους, ἐν οἷς ἡ νῦν οἰκουμένη πόλις ἐστὶν, ἢ χωρίον ἕτερον οὕτως ἐτύγχανεν ὀνομαζόμενον, ἀσαφὲς ἐκείνου καταλιπόντος, οὐδ ̓ ἐγὼ δύναμαι συμβαλεῖν.","Quodsi quis ad remotiora respicere velit, et tertia quædam Roma his antiquior invenietur, quæ condita fuit antequam Æneas et Trojani in Italiam venirent. Hoc autem nec vulgaris aliquis, nec recens scriptor memoriæ prodidit, sed Antiochus Syracusanus, cujus et ante mentionem feci. Is enim ait, Morgete in Italia regnante (erat autem tunc Italia a Tarento Pæstum usque ora maritima) ad eum quendam Romanum exsulem venisse. Hæc autem sunt ipsius verba: Postquam Italus consenuit, Morges regnavit. Hujus tempore, vir quidam nomine Siculus, Roma profugus, ad eum venit. Atque ex hujus Syracusani scriptoris auctoritate quædam antiqua Roma belli Trojani temporibus prior invenitur. Sed utrum in eodem loco sita fuerit in quo nostri seculi urbs incolitur, an vero alius locus ita vocatus fuerit, quum ille rem istam incertam reliquerit, nec ego conjicere possum.",,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΙΤΑΛΙΑΣ",,,,,,,,182,fragment,8,,,"Strabo V, p. 242 = p. 186 ed. Tzschuck.:","Ὑπὲρ δὲ τούτων τῶν ἠϊόνων Καμπανία πᾶσα ἵδρυται, πεδίον εὐδαιμονέστατον τῶν ἁπάντων· περίκεινται δ ̓ αὐτῷ γεωλοφίαι τε εὔκαρποι, καὶ ὄρη τά τε τῶν Σαυνιτῶν καὶ τὰ τῶν Ὄσκων. Ἀντίοχος μὲν οὖν φησὶ τὴν χώραν ταύτην Ὀπικοὺς οἰκῆσαι, τούτους δὲ καὶ Αὔσονας καλεῖσθαι.","Super hoc litus, universa sita est Campania, regio omnium felicissima: circum enim jacent cum tumuli terræ fertiles, tum Samnitum Oscorumque montes. Antiochus ab Opicis habitatam fuisse eam regionem narrat, qui iidem et Ausones appellarentur.",,
"Volumen primum",,,ANTIOCHUS,"ANTIOCHI FRAGMENTA","ΠΕΡΙ ΙΤΑΛΙΑΣ",,,,,,,,183,fragment,9,,,"Id. VI, p. 252 = VI, p. 214 ed. Tzschuck.:","Φησὶ δ ̓ Ἀντίοχος, Φωκαίας Φωκαίας ἁλούσης ὑφ ̓ Ἁρπάγου τοῦ Κύρου στρατηγοῦ, τοὺς δυναμένους ἐμβάντας εἰς τὰ σκάφη πανοικίους, πλεῦσαι πρῶτον εἰς Κύρνον καὶ Μασσαλίαν μετὰ Κρεοντιάδου· ἀποκρουσθέντας δὲ τὴν Ἐλέαν κτίσαι.","Tradit Antiochus, quo tempore Harpagus Cyri copiarum dux Phocæam cepit, cives, quibuscuuque facultatum tantum esset, totis cum familiis naves conscendisse, primumque cum Creontiade ad Cyrnum ac Massiliam appulisse, indeque repulsos Eleam condidisse.",,
